#FamilyID	pvalue	Significant at 0.05
OG0000000	0	y
OG0000001	0	y
OG0000002	0	y
OG0000003	0	y
OG0000004	0	y
OG0000006	0	y
OG0000007	0	y
OG0000014	0	y
OG0000017	0	y
OG0000022	0.002	y
OG0000025	0	y
OG0000026	0	y
OG0000027	0.003	y
OG0000030	0	y
OG0000032	0	y
OG0000033	0.003	y
OG0000034	0	y
OG0000041	0	y
OG0000042	0	y
OG0000044	0	y
OG0000045	0	y
OG0000048	0	y
OG0000052	0	y
OG0000053	0	y
OG0000058	0	y
OG0000059	0	y
OG0000063	0	y
OG0000064	0	y
OG0000065	0	y
OG0000066	0	y
OG0000068	0	y
OG0000069	0.001	y
OG0000070	0.001	y
OG0000071	0	y
OG0000074	0	y
OG0000076	0	y
OG0000077	0.001	y
OG0000078	0	y
OG0000079	0	y
OG0000080	0.001	y
OG0000081	0	y
OG0000082	0	y
OG0000083	0	y
OG0000084	0	y
OG0000085	0	y
OG0000086	0.001	y
OG0000092	0	y
OG0000094	0.003	y
OG0000095	0.002	y
OG0000096	0	y
OG0000097	0	y
OG0000100	0.001	y
OG0000101	0	y
OG0000104	0.001	y
OG0000106	0	y
OG0000109	0.001	y
OG0000110	0.007	y
OG0000111	0	y
OG0000112	0	y
OG0000117	0	y
OG0000118	0	y
OG0000119	0	y
OG0000120	0.023	y
OG0000122	0	y
OG0000124	0	y
OG0000131	0	y
OG0000135	0.005	y
OG0000136	0	y
OG0000139	0	y
OG0000141	0	y
OG0000143	0	y
OG0000144	0.001	y
OG0000147	0	y
OG0000148	0	y
OG0000149	0	y
OG0000150	0	y
OG0000152	0	y
OG0000153	0.021	y
OG0000154	0.003	y
OG0000155	0.001	y
OG0000161	0	y
OG0000164	0	y
OG0000168	0.008	y
OG0000169	0	y
OG0000170	0.007	y
OG0000171	0.005	y
OG0000173	0	y
OG0000174	0	y
OG0000175	0	y
OG0000176	0	y
OG0000177	0	y
OG0000181	0	y
OG0000190	0	y
OG0000191	0	y
OG0000194	0	y
OG0000195	0	y
OG0000196	0	y
OG0000197	0	y
OG0000200	0	y
OG0000204	0	y
OG0000206	0	y
OG0000215	0	y
OG0000216	0.001	y
OG0000217	0.005	y
OG0000221	0.024	y
OG0000222	0	y
OG0000225	0.005	y
OG0000226	0	y
OG0000227	0.035	y
OG0000229	0	y
OG0000231	0	y
OG0000232	0.001	y
OG0000235	0.003	y
OG0000238	0.001	y
OG0000241	0	y
OG0000242	0.002	y
OG0000243	0.031	y
OG0000252	0	y
OG0000255	0.027	y
OG0000257	0	y
OG0000258	0.044	y
OG0000262	0.007	y
OG0000263	0	y
OG0000266	0.005	y
OG0000268	0.003	y
OG0000269	0	y
OG0000270	0.005	y
OG0000272	0	y
OG0000285	0.011	y
OG0000296	0.01	y
OG0000298	0.002	y
OG0000299	0	y
OG0000300	0.005	y
OG0000305	0.01	y
OG0000306	0.005	y
OG0000308	0.03	y
OG0000309	0.021	y
OG0000311	0.026	y
OG0000313	0	y
OG0000317	0.019	y
OG0000319	0	y
OG0000320	0.038	y
OG0000321	0.007	y
OG0000322	0.033	y
OG0000323	0.008	y
OG0000331	0.001	y
OG0000332	0.005	y
OG0000333	0	y
OG0000335	0	y
OG0000336	0	y
OG0000339	0	y
OG0000341	0	y
OG0000342	0	y
OG0000344	0.003	y
OG0000347	0.007	y
OG0000349	0.001	y
OG0000351	0.005	y
OG0000352	0.006	y
OG0000355	0.048	y
OG0000359	0	y
OG0000360	0	y
OG0000361	0.001	y
OG0000363	0	y
OG0000365	0.032	y
OG0000372	0.005	y
OG0000378	0	y
OG0000379	0	y
OG0000382	0.004	y
OG0000384	0	y
OG0000385	0	y
OG0000388	0.007	y
OG0000392	0.007	y
OG0000394	0.008	y
OG0000398	0	y
OG0000401	0	y
OG0000402	0.005	y
OG0000403	0	y
OG0000406	0	y
OG0000407	0.004	y
OG0000414	0.014	y
OG0000418	0	y
OG0000422	0.005	y
OG0000433	0.013	y
OG0000435	0.008	y
OG0000436	0.024	y
OG0000440	0.013	y
OG0000442	0.011	y
OG0000445	0.004	y
OG0000452	0.011	y
OG0000455	0.013	y
OG0000456	0.014	y
OG0000457	0.031	y
OG0000473	0.013	y
OG0000485	0	y
OG0000493	0.024	y
OG0000494	0	y
OG0000498	0.011	y
OG0000499	0.005	y
OG0000501	0.011	y
OG0000503	0.007	y
OG0000504	0.013	y
OG0000506	0	y
OG0000510	0.021	y
OG0000512	0.008	y
OG0000518	0	y
OG0000522	0.014	y
OG0000523	0.008	y
OG0000524	0.013	y
OG0000525	0	y
OG0000542	0.028	y
OG0000550	0.045	y
OG0000553	0.049	y
OG0000558	0	y
OG0000560	0.007	y
OG0000562	0	y
OG0000565	0.049	y
OG0000566	0.045	y
OG0000569	0.037	y
OG0000572	0.049	y
OG0000577	0.049	y
OG0000578	0	y
OG0000579	0.049	y
OG0000583	0	y
OG0000587	0.049	y
OG0000588	0.008	y
OG0000592	0.017	y
OG0000595	0.049	y
OG0000601	0.02	y
OG0000607	0.049	y
OG0000610	0	y
OG0000613	0	y
OG0000615	0.028	y
OG0000617	0.008	y
OG0000619	0	y
OG0000620	0.037	y
OG0000621	0	y
OG0000623	0.028	y
OG0000628	0.001	y
OG0000635	0.001	y
OG0000637	0.049	y
OG0000641	0	y
OG0000643	0.008	y
OG0000645	0.001	y
OG0000648	0	y
OG0000651	0.028	y
OG0000655	0.049	y
OG0000670	0.049	y
OG0000672	0	y
OG0000674	0.049	y
OG0000682	0	y
OG0000687	0.049	y
OG0000688	0.028	y
OG0000689	0	y
OG0000690	0.037	y
OG0000697	0	y
OG0000722	0.015	y
OG0000723	0.015	y
OG0000740	0	y
OG0000741	0.03	y
OG0000745	0.008	y
OG0000752	0.002	y
OG0000767	0.015	y
OG0000769	0.008	y
OG0000770	0.011	y
OG0000773	0.008	y
OG0000786	0.008	y
OG0000788	0.021	y
OG0000790	0.008	y
OG0000795	0	y
OG0000796	0.008	y
OG0000798	0.008	y
OG0000801	0.039	y
OG0000802	0	y
OG0000809	0.01	y
OG0000818	0.008	y
OG0000820	0.04	y
OG0000825	0.039	y
OG0000828	0	y
OG0000833	0.008	y
OG0000834	0.002	y
OG0000835	0.008	y
OG0000842	0.008	y
OG0000852	0.021	y
OG0000862	0	y
OG0000869	0	y
OG0000879	0	y
OG0000897	0.04	y
OG0000902	0	y
OG0000910	0	y
OG0000911	0	y
OG0000912	0	y
OG0000922	0	y
OG0000950	0.01	y
OG0000963	0	y
OG0000968	0	y
OG0000976	0	y
OG0000980	0	y
OG0000988	0.008	y
OG0001008	0.01	y
OG0001034	0.008	y
OG0001067	0.008	y
OG0001075	0.01	y
OG0001090	0	y
OG0001096	0	y
OG0001097	0	y
OG0001102	0.009	y
OG0001115	0.01	y
OG0001130	0	y
OG0001132	0.008	y
OG0001137	0.009	y
OG0001144	0.008	y
OG0001145	0	y
OG0001152	0.009	y
OG0001185	0.017	y
OG0001187	0.009	y
OG0001198	0	y
OG0001206	0	y
OG0001208	0.009	y
OG0001209	0.009	y
OG0001210	0.01	y
OG0001261	0.009	y
OG0001273	0.032	y
OG0001287	0.007	y
OG0001296	0.017	y
OG0001327	0.008	y
OG0001413	0.031	y
OG0001456	0.032	y
OG0001530	0.032	y
OG0001551	0	y
OG0001554	0.011	y
OG0001589	0.032	y
OG0001592	0.032	y
OG0001605	0	y
OG0001609	0.032	y
OG0001647	0.031	y
OG0001648	0.032	y
OG0001658	0.011	y
OG0001662	0.002	y
OG0001665	0.002	y
OG0001668	0.032	y
OG0001673	0	y
OG0001689	0.011	y
OG0001696	0.001	y
OG0001707	0.032	y
OG0001740	0.002	y
OG0001743	0.031	y
OG0001761	0.008	y
OG0001769	0.032	y
OG0001782	0.032	y
OG0001793	0.031	y
OG0001794	0.002	y
OG0001802	0.001	y
OG0001811	0.032	y
OG0001813	0.032	y
OG0001814	0.032	y
OG0001842	0.008	y
OG0001844	0.031	y
OG0001847	0.032	y
OG0001873	0.032	y
OG0001892	0.001	y
OG0001916	0.031	y
OG0001950	0.001	y
OG0001953	0.032	y
OG0001980	0.032	y
OG0001984	0.031	y
OG0001990	0.008	y
OG0001996	0.019	y
OG0002030	0.031	y
OG0002058	0.031	y
OG0002074	0.001	y
OG0002082	0.032	y
OG0002100	0.032	y
OG0002150	0.032	y
OG0002211	0.002	y
OG0002220	0.032	y
OG0002255	0	y
OG0002269	0.001	y
OG0002271	0.002	y
OG0002273	0.001	y
OG0002330	0	y
OG0002372	0.025	y
OG0002374	0.025	y
OG0002377	0.025	y
OG0002380	0.025	y
OG0002736	0.025	y
OG0002795	0.025	y
OG0002857	0	y
OG0002883	0.008	y
OG0003003	0.008	y
OG0003152	0.036	y
OG0003273	0.025	y
OG0003361	0.025	y
OG0003367	0.025	y
OG0003423	0.036	y
OG0003514	0.025	y
OG0003539	0.025	y
OG0003706	0.025	y
OG0003831	0.025	y
OG0003886	0.025	y
OG0003927	0.025	y
OG0003973	0.025	y
OG0003982	0.025	y
OG0003983	0.025	y
OG0004147	0.036	y
OG0004153	0.008	y
OG0004223	0.025	y
OG0004224	0.007	y
OG0004301	0.025	y
OG0004309	0.025	y
OG0004375	0.048	y
OG0004383	0.025	y
OG0004470	0.025	y
OG0004495	0.025	y
OG0004500	0.025	y
OG0004517	0.025	y
OG0004520	0.025	y
OG0004521	0.025	y
OG0004523	0.025	y
OG0004527	0.025	y
OG0004530	0.025	y
OG0004531	0.025	y
OG0004537	0.008	y
OG0004547	0.025	y
OG0004638	0.025	y
OG0004642	0.008	y
OG0004648	0.025	y
OG0004668	0.008	y
OG0004677	0.008	y
OG0004679	0.025	y
OG0004700	0.008	y
OG0004738	0.008	y
OG0004798	0.025	y
OG0004814	0.008	y
OG0004870	0.025	y
OG0004883	0.025	y
OG0004898	0.008	y
OG0004914	0.025	y
OG0004917	0.025	y
OG0004943	0.008	y
OG0004970	0.025	y
OG0004999	0.048	y
OG0005028	0.025	y
OG0005039	0.025	y
OG0005081	0.025	y
OG0005094	0.007	y
OG0005108	0.025	y
OG0005172	0.025	y
OG0005205	0.025	y
OG0005206	0.025	y
OG0005269	0.025	y
OG0005281	0.025	y
OG0005316	0.025	y
OG0005378	0.025	y
OG0005410	0.025	y
OG0005423	0.025	y
OG0005467	0.025	y
OG0005504	0.025	y
OG0005510	0.025	y
OG0005579	0.036	y
OG0005592	0.025	y
OG0005603	0.025	y
OG0005614	0.036	y
OG0005615	0.025	y
OG0005641	0.025	y
OG0005643	0.025	y
OG0005644	0.025	y
OG0005646	0.025	y
OG0005650	0.025	y
OG0005651	0.025	y
OG0005653	0.025	y
OG0005655	0.025	y
OG0005657	0.025	y
OG0005659	0.025	y
OG0005689	0.025	y
OG0005817	0.025	y
OG0005838	0.025	y
OG0005883	0.025	y
OG0006265	0.008	y
OG0006396	0.025	y
OG0006513	0.025	y
OG0006615	0.025	y
OG0006686	0.025	y
OG0006690	0.025	y
OG0006749	0.025	y
OG0007001	0.025	y
OG0007121	0.008	y
OG0007189	0	y
OG0007246	0.036	y
OG0007247	0.008	y
OG0007398	0	y
OG0007400	0.007	y
OG0007413	0.036	y
OG0007415	0.036	y
OG0007448	0	y
OG0007633	0.002	y
OG0008104	0.017	y
OG0008530	0.017	y
OG0008901	0.008	y
OG0009519	0.017	y
OG0009537	0	y
OG0009714	0.033	y
OG0009718	0.033	y
OG0009723	0.033	y
OG0009724	0.033	y
OG0009725	0.033	y
OG0009736	0.033	y
OG0009784	0.033	y
OG0009785	0.033	y
OG0009791	0.033	y
OG0009833	0.033	y
OG0009839	0.033	y
OG0009856	0.033	y
OG0009870	0.033	y
OG0009873	0.033	y
OG0009881	0.033	y
OG0009892	0.008	y
OG0009922	0.033	y
OG0009939	0.008	y
OG0010027	0.033	y
OG0010033	0.033	y
OG0010049	0.033	y
OG0010066	0.033	y
OG0010067	0.033	y
OG0010073	0.033	y
OG0010079	0.033	y
OG0010082	0.033	y
OG0010084	0.033	y
OG0010095	0.033	y
OG0010102	0.033	y
OG0010112	0.036	y
OG0010113	0.036	y
OG0010121	0.033	y
OG0010122	0.033	y
OG0010124	0.033	y
OG0010125	0.033	y
OG0010196	0.033	y
OG0010231	0.033	y
OG0010270	0.033	y
OG0010340	0.033	y
OG0010343	0	y
OG0010352	0.033	y
OG0010358	0.033	y
OG0010366	0.033	y
OG0010372	0	y
OG0010374	0.033	y
OG0010375	0.033	y
OG0010377	0.033	y
OG0010385	0.033	y
OG0010394	0.004	y
OG0010396	0.033	y
OG0010407	0.033	y
OG0010431	0.033	y
OG0010433	0.033	y
OG0010434	0.033	y
OG0010438	0.033	y
OG0010439	0.033	y
OG0010440	0.033	y
OG0010442	0.033	y
OG0010448	0.033	y
OG0010457	0.033	y
OG0010460	0.033	y
OG0010462	0.033	y
OG0010463	0.033	y
OG0010466	0.033	y
OG0010468	0.004	y
OG0010469	0.033	y
OG0010470	0.033	y
OG0010479	0.033	y
OG0010480	0.033	y
OG0011155	0.006	y
OG0011198	0.006	y
OG0011214	0.006	y
OG0011215	0.006	y
OG0011228	0.006	y
OG0011237	0.006	y
OG0011241	0.006	y
OG0011287	0.006	y
OG0011288	0.006	y
OG0011296	0.006	y
OG0011297	0.006	y
OG0011308	0.006	y
OG0011334	0.006	y
OG0011343	0.006	y
OG0011350	0.006	y
OG0011381	0.006	y
